# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  0)   1.376 us    |  can_migrate_task();
  7)   0.225 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.226 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.292 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.291 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.209 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.331 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.306 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.465 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.246 us    |            compact_unlock_should_abort.isra.0();
  7)   0.269 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.309 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.222 us    |            compact_unlock_should_abort.isra.0();
  7)   0.209 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.318 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.290 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.309 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.316 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.295 us    |            compact_unlock_should_abort.isra.0();
  7)   0.188 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.233 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.549 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.351 us    |            compact_unlock_should_abort.isra.0();
  7)   0.190 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.187 us    |            compact_unlock_should_abort.isra.0();
  7)   0.320 us    |            compact_unlock_should_abort.isra.0();
  7)   0.199 us    |            compact_unlock_should_abort.isra.0();
  7)   0.238 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.301 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.294 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.338 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.198 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.290 us    |            compact_unlock_should_abort.isra.0();
  7)   0.509 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.258 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.305 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.420 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.187 us    |            compact_unlock_should_abort.isra.0();
  7)   0.394 us    |            compact_unlock_should_abort.isra.0();
  7)   0.200 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.297 us    |            compact_unlock_should_abort.isra.0();
  7)   0.266 us    |            compact_unlock_should_abort.isra.0();
  7)   0.291 us    |            compact_unlock_should_abort.isra.0();
  7)   0.199 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.203 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.316 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.304 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.206 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.292 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.296 us    |            compact_unlock_should_abort.isra.0();
  7)   0.221 us    |            compact_unlock_should_abort.isra.0();
  7)   0.388 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.238 us    |            compact_unlock_should_abort.isra.0();
  7)   0.194 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.197 us    |            compact_unlock_should_abort.isra.0();
  7)   0.307 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.205 us    |            compact_unlock_should_abort.isra.0();
  7)   0.257 us    |            compact_unlock_should_abort.isra.0();
  7)   0.313 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.317 us    |            compact_unlock_should_abort.isra.0();
  7)   0.187 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.196 us    |            compact_unlock_should_abort.isra.0();
  7)   0.202 us    |            compact_unlock_should_abort.isra.0();
  7)   0.189 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.187 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.207 us    |            compact_unlock_should_abort.isra.0();
  7)   0.195 us    |            compact_unlock_should_abort.isra.0();
  7)   0.350 us    |            compact_unlock_should_abort.isra.0();
  7)   0.311 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.302 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.298 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.337 us    |            compact_unlock_should_abort.isra.0();
  7)   0.201 us    |            compact_unlock_should_abort.isra.0();
  7)   0.204 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
  7)   0.191 us    |            compact_unlock_should_abort.isra.0();
  7)   0.193 us    |            compact_unlock_should_abort.isra.0();
  7)   0.300 us    |            compact_unlock_should_abort.isra.0();
  7)   0.192 us    |            compact_unlock_should_abort.isra.0();
